,Pclass,Age,SibSp,Parch,Fare,Survived,Sex
140,3,41.53254384626655,1,3,43.43521305652714,0,female
141,3,29.170042955636948,1,0,49.41772263023794,0,female
142,3,19.78998289076874,0,0,32.02683750837955,1,female
143,3,24.197377078297983,0,0,51.10884425157477,0,female
144,3,38.87474528827239,0,1,41.4942827713167,0,male
145,2,30.041906076799382,0,0,36.44190294452768,0,male
146,2,34.76293967615673,0,0,37.87778053374106,0,male
147,3,39.38110939083066,0,0,45.418034717085746,0,female
148,2,24.752219519433467,0,0,41.61380788223368,0,male
149,1,40.58747429081728,0,1,95.73338108745166,0,female
150,3,35.30379644841752,0,0,50.14014702810608,0,female
151,3,12.712616783239298,1,0,34.58404819719291,1,female
152,1,50.19226707660742,2,0,96.25919023889475,0,male
153,3,22.989573587403175,0,0,45.75212505399559,0,female
154,1,6.828665195407428,2,0,103.49723968639591,1,female
155,3,15.369388065791767,0,0,35.69517353637005,0,female
156,2,15.705367750503493,2,1,59.044558115754256,0,female
157,3,30.730426461205468,3,0,29.36570693568003,0,male
158,3,26.16609292235268,0,0,22.141620663698003,0,male
159,3,25.2843524530317,1,0,37.00619334721929,0,male
160,1,38.67582751675471,3,0,104.69831661597533,1,female
161,3,34.758255056697855,2,0,40.47982155370116,0,male
162,1,,3,0,113.47772940542549,1,female
163,1,35.7375984026017,0,0,83.86205488789206,1,female
164,3,38.62588535203133,0,1,33.57110705161017,0,male
165,2,0.4886532151157965,1,0,45.58298568955711,0,male
166,3,24.89786446829754,0,0,24.76806683631517,0,male
167,3,0.42,0,0,46.181483578086,0,female
168,2,,0,1,54.84442025918055,0,male
169,3,29.935138388859166,0,0,33.47800404170559,0,male
170,2,44.63745184705552,0,0,69.04947201168702,1,female
171,3,46.62688149809569,1,2,31.669536654499886,0,male
172,2,32.838850675533145,0,0,52.86401735248452,1,female
173,3,22.9949449164434,1,0,37.04660415560567,0,male
174,1,36.79225557564033,1,0,82.20239796199468,1,male
175,1,22.60915307745961,0,0,85.79708929616076,0,male
176,2,29.980502879793114,0,0,35.644415481665945,0,male
177,3,,0,0,38.76201147847831,0,male
178,3,22.191201156148068,3,0,58.45802498512013,1,female
179,3,41.279500949395015,1,0,39.037259018102546,0,male
180,3,39.48361916169223,0,0,17.76682702040093,0,male
181,3,16.6329145601685,0,0,21.42725568136367,0,male
182,3,,0,0,37.7295243616285,0,male
183,2,39.77992883520107,0,0,54.13657847337909,1,female
184,3,,2,2,23.828690088609346,0,male
185,3,19.32747158761287,1,0,51.50843047575452,0,female
186,2,17.97111573994202,0,0,43.78891941102196,0,male
187,1,22.472723923357684,1,0,80.8183112765033,0,male
188,3,37.59632248608744,0,0,40.26575982011309,0,male
189,2,16.62124765638043,1,0,41.072867045201875,0,male
190,3,36.125171480678176,0,0,34.57782544793467,0,female
191,2,12.615422595702505,0,0,44.759134597467664,1,male
192,1,27.143039817856113,2,0,106.31976364661678,1,male
193,3,31.53506856403612,0,0,52.38562437505517,0,female
194,1,64.23182203082483,1,0,96.51246529585657,0,male
195,1,10.717580822714858,4,0,109.30672239420979,1,female
196,3,50.60820393086187,0,0,48.58988871297455,1,female
197,3,32.09779379582192,0,0,29.42546633308516,0,female
198,1,35.756406852223485,0,0,98.51664772504938,1,female
199,2,31.656870787434862,0,0,46.875942872967,0,female
200,3,36.226175454733266,0,0,34.6484175192493,0,male
201,3,27.84840853893175,0,0,37.02418692664773,0,female
202,3,50.35670254040441,1,0,42.22983866464104,0,male
203,1,23.609403980853887,0,2,98.48623831717975,1,female
204,1,45.85128401050947,0,0,70.29345043500601,0,female
205,1,20.978860317017677,1,0,88.5779627411941,0,male
206,1,29.15647415038198,0,0,97.5106947409514,0,female
207,3,14.99252426793693,1,3,53.48297209356484,0,female
208,1,36.37033208486528,0,0,84.63486224306116,1,male
209,3,50.23176339697147,3,0,59.33872471165564,0,male
210,3,28.917013482508043,0,3,50.495203722016164,0,female
211,3,27.243600218145268,0,0,42.254593100933306,0,female
212,1,14.395362517049024,2,2,104.5152395299619,0,male
213,3,26.789902850267687,0,0,33.58589609177961,0,male
214,3,7.700880363898612,0,0,28.637656693937835,1,female
215,3,17.21970818593642,0,0,9.742923584320152,0,male
216,1,33.1750046455279,1,0,85.15928348068454,0,male
217,1,48.46618476837955,0,2,99.35749192230585,0,male
218,3,69.32895205721304,0,0,34.24123882390617,0,male
219,2,21.78780880900739,0,3,58.677598299604945,0,male
220,2,50.09420219303616,0,0,56.70395573631761,0,female
221,3,33.41253472562307,0,0,49.98307543760761,0,female
222,3,27.88253294555074,0,2,42.48731295153399,1,female
223,3,36.05632232416613,0,0,35.81603362783309,0,male
224,2,30.866830771519428,0,2,54.67710513201079,0,male
225,3,31.545540158571058,0,0,43.411312671501875,0,male
226,1,24.28333572042663,0,0,69.98940190738978,0,male
227,3,10.426464762816089,0,0,24.56337018466382,1,male
228,3,8.389247164690858,0,0,34.713182584478325,0,male
229,1,,0,0,98.23898609311976,0,male
230,1,26.126198738800014,0,0,85.83950191195665,0,male
231,2,21.654755404813667,0,0,48.90657999535016,1,female
232,3,30.11907877412415,0,0,37.24147543218085,0,male
233,3,,1,1,54.78564579964295,1,female
234,3,32.52509520236958,0,0,36.66813751768365,0,female
235,3,20.81523088702646,0,0,32.43140979714101,0,male
236,3,47.1681013790853,0,3,52.18609997282522,0,male
237,3,52.10859704174285,0,0,49.60662816912371,0,male
238,1,36.92379317451994,0,0,91.47940865006034,0,male
239,1,43.63128915881726,0,0,86.89780454714733,0,male
240,3,47.387439955393354,0,0,33.34218125167241,0,male
241,3,45.82139042966319,0,0,37.99904768866513,0,male
242,1,38.59738847957673,1,0,88.86422553210092,1,male
243,3,38.37685865904836,2,0,49.940319457703026,0,female
244,3,37.27524802685104,0,0,31.794943754447324,0,female
245,3,14.63727255634139,0,0,47.23871512204715,1,female
246,3,39.8101241960342,1,0,27.516707478882367,0,male
247,2,,0,0,38.19589657701014,0,male
248,2,18.87560762824923,1,0,47.612087231051895,0,male
249,2,48.249910949313225,0,1,74.16538168150609,1,female
250,3,41.763082277718766,2,0,37.54966512950586,0,male
251,3,50.823576055602075,4,0,44.962076563323805,0,male
252,3,26.196558628377907,0,0,26.189615122253002,0,male
253,2,13.868516222125255,0,0,63.35145477420929,1,female
254,1,26.6338792410152,0,0,61.49630593810411,1,male
255,3,31.42843816136804,0,0,23.359028293683178,0,male
256,3,31.105842028760136,0,3,62.1828526442571,0,male
257,1,45.871526702593826,4,0,107.60778559332216,1,male
258,1,24.94221404995176,0,1,77.893452512779,0,male
259,3,34.92848260524094,0,0,31.570595200054637,1,male
260,1,16.159219907915514,1,0,86.96351951473022,0,male
261,3,36.30444189261338,0,0,46.88133491780352,0,female
262,2,30.043519702598914,0,0,59.222543977970346,0,male
263,1,19.502613264016755,3,1,109.03380543983624,1,female
264,3,26.69838892955206,0,2,32.35311858199579,0,male
265,1,27.421539548786896,0,1,101.40990646910366,1,female
266,2,26.217828189280652,0,0,46.34665265348921,1,female
267,1,54.79877739174757,2,1,98.9531166408499,1,female
268,1,28.621755967689687,0,0,70.21399241950189,1,male
269,1,26.585454457517272,0,2,85.46679101262438,1,female
270,1,0.6356865934580185,0,0,72.92379174002453,1,male
271,1,17.48109707228732,0,0,81.19984641923614,0,female
272,1,26.31697205761106,2,0,102.45343802763941,1,female
273,3,20.398062533527,0,0,20.131161440103437,0,male
274,3,49.34390630728916,3,0,20.91892219656209,0,male
275,2,27.690871144452938,0,2,41.80233647495221,0,male
276,2,48.03821949045553,0,1,46.430855741796975,0,male
277,3,30.86386487670515,1,2,36.45265049519672,0,male
278,3,30.521189709902075,0,0,43.40104255762545,0,male
279,3,,0,0,26.071853652157216,0,male
280,1,30.053147522700428,1,0,95.55535983399864,0,male
281,1,54.063130042698035,0,0,95.9576087089578,1,female
282,1,0.42,0,0,79.72456219461921,1,male
283,2,1.9783595778584981,3,0,53.61371162589448,1,female
284,3,22.395608365214407,0,0,29.555746708802694,0,male
285,2,30.203390347125964,0,0,38.40973953688956,0,male
286,1,39.66146194669617,0,0,87.309413806041,0,male
287,2,36.623220772384656,0,0,51.60348605486819,1,female
288,3,24.620557219672015,0,0,22.80272678408467,0,male
289,1,44.266611705384676,1,2,112.57514647341246,1,female
290,3,,0,0,36.744800853458806,0,male
291,1,32.576809637801915,0,1,84.3020195725323,0,male
292,3,43.47720601481578,0,0,34.35219194517151,0,male
293,1,33.817033688049804,0,0,84.40197488119176,1,male
294,3,22.139237625039627,0,0,23.04682481231642,0,male
295,3,39.76943574600006,1,1,40.19605186073599,0,male
296,3,31.548583716101486,0,0,26.430860185622894,0,male
297,3,30.018757854562818,0,0,23.610009659890295,0,male
298,3,50.62135001065404,1,0,25.277730526132572,0,male
299,3,0.42,0,0,31.860807838357623,0,female
300,3,10.152421617766024,0,0,32.72529518600136,0,male
301,1,13.38101403075882,2,0,84.44987727758294,0,male
302,3,24.914350934036722,0,0,58.56948884403593,1,female
303,3,26.43548562327558,0,0,37.71747473937986,0,male
304,3,8.897440931177336,0,0,38.435923867627096,0,male
305,3,16.20778754764843,0,0,43.459778895404,0,female
306,2,17.948216500670018,0,1,68.51515227460908,1,female
307,3,64.40393728906248,1,1,45.031241392245704,1,female
308,2,55.22438726846005,0,0,27.797759005000035,0,male
309,1,24.23550815241491,1,0,92.06632135603917,1,female
310,3,24.909833935704814,2,0,42.86889036140269,0,male
311,2,13.911144039363883,0,0,51.29880737988841,1,female
312,1,3.286174214846266,1,0,94.69670701996921,1,female
313,2,28.363677390280664,1,0,66.82183162990108,1,female
314,2,16.030072234583642,4,2,67.46097143088755,0,male
315,2,28.812092556731862,0,0,50.71311730423795,0,male
316,2,7.597118113391318,0,1,44.62306578218662,1,female
317,3,19.33235758365639,0,0,20.80337079048683,0,male
318,2,32.08077933423963,0,0,57.72502828433185,0,male
319,3,35.12693436897512,0,0,40.74291910318947,0,female
320,3,35.8446074223882,0,0,27.05752431245582,1,male
321,3,11.513154221801479,0,1,26.422483851559942,0,male
322,2,41.965600221897866,2,0,49.10185506017862,1,male
323,3,,0,0,23.814549935436048,1,male
324,3,38.86001080450229,0,0,22.230485866512737,0,male
325,3,29.851058527345295,0,0,19.140962228004394,0,male
326,3,10.73057501290873,0,0,34.71621789736763,0,female
327,3,25.573232135863368,0,1,36.75924452448298,0,female
328,3,35.11509238889275,0,1,43.79120480854694,0,male
329,2,38.581515326644386,0,0,48.131840525131985,1,male
330,3,28.02616943577814,0,0,40.99313352265725,0,female
331,1,,0,0,89.77177240982661,0,female
332,3,,0,2,46.314211959498635,0,female
333,3,,0,0,33.51570185127871,0,male
334,1,40.501705369917225,0,0,99.804821723189,1,female
335,3,57.07310879263461,0,0,34.476498373414934,0,male
336,1,57.44678441096238,0,0,97.25000789623803,1,male
337,3,12.808001668485037,0,0,36.65178138820296,0,female
338,1,17.02853644379989,1,0,92.89705741471141,0,male
339,3,50.788863014273915,4,0,46.36617845009455,0,male
340,1,15.184065288273079,2,0,75.77690286069182,1,male
341,3,11.484424133916495,0,0,30.536202190902323,0,male
342,3,23.193282170213344,0,0,35.94825149737167,1,male
343,3,35.8831739326442,0,1,47.65192141102386,1,female
344,3,28.56644610744465,1,0,38.329126874282885,0,male
345,3,20.892109314321708,1,0,31.011787336175026,0,male
346,3,20.561025535856874,1,1,38.29685048548046,0,female
347,2,20.027281098222076,2,0,55.417918317083554,0,male
348,3,17.686865198774804,0,0,40.73127577606909,1,female
349,1,61.94286028186487,1,0,88.80423631552912,0,male
350,3,34.16515499659777,1,3,53.66683342969279,0,male
351,1,42.41462676166634,0,0,79.29926989786915,1,male
352,3,23.15291544633507,2,0,41.4714169532886,0,female
353,3,27.396606519395316,0,0,43.86755934330929,0,male
354,3,20.01024426081503,4,0,60.61685880766022,0,female
355,3,0.42,1,0,27.865592219538485,0,male
356,3,10.707870124129872,0,0,30.571892862434552,0,male
357,3,4.651338480274475,0,2,34.60270539489854,0,male
358,3,,0,1,7.764755746847641,0,male
359,3,13.26497435982656,1,0,25.4046212248536,0,male
360,3,48.549379511342835,1,0,37.542300656493836,0,male
361,1,29.377893652139036,0,2,87.5537922353464,0,male
362,1,48.06789267249644,1,0,101.18700441951783,1,female
363,1,35.753756076612255,0,0,94.39892191507519,0,male
364,3,40.95582356001223,0,2,36.23775392343708,0,male
365,2,17.387442065735947,0,0,34.146877940877474,0,male
366,3,37.33531335869739,0,1,37.86577693855964,1,male
367,3,40.20199927704084,0,0,30.08397988968037,0,male
368,2,21.9269379087283,0,0,42.04053267973402,0,male
369,3,37.83356518862633,0,1,33.00751169173599,0,male
370,3,37.92662862004766,0,0,58.2903633597617,0,female
371,2,22.30626330417884,1,0,29.420305407643262,1,male
372,2,14.28124194820607,0,0,39.03551506716974,0,male
373,2,13.422203353424187,2,0,57.98381829782649,0,female
374,1,31.211077586900466,0,0,78.43252169977283,0,male
375,1,34.57813816305041,0,0,92.38532738148382,1,male
376,3,18.904638373589197,0,0,44.008423852462165,0,female
377,2,30.37219477856538,0,0,52.17379226887648,1,female
378,2,37.987518505938795,0,0,51.53273773314127,0,female
379,3,38.654670005314216,0,1,34.56921249361063,0,male
380,3,51.726321681714836,0,0,33.58732168974141,1,male
381,3,47.8777316507726,0,0,41.221342189276456,1,female
382,3,15.981919941408382,0,0,35.55996184574353,0,female
383,3,53.57020693353232,0,0,36.721792223435656,0,male
384,2,,1,0,53.41064585905592,0,male
385,3,44.62821937436199,0,0,23.518818392032355,0,male
386,3,,3,0,34.904127387508765,0,male
387,3,24.229908701602454,1,2,34.313008736038846,0,female
388,1,4.69224396315094,3,1,102.63501579733344,0,male
389,3,27.598096856971125,1,0,36.80896754073604,0,male
390,3,8.168634705721473,0,1,34.93410199998705,0,male
391,1,43.542189301798814,0,1,78.09534248836208,0,male
392,3,51.23509719994947,0,0,48.631516229700196,0,male
393,3,18.843246149846337,1,0,28.622346323980757,0,male
394,1,,0,0,86.47978501618051,0,male
395,3,19.844518691888346,0,0,44.478421755876894,1,female
396,3,21.201213778084945,2,0,29.951010687010836,1,male
397,2,40.8429258541152,0,0,41.75584401001594,0,male
398,3,29.460464334192224,0,0,32.51911051360249,0,male
399,2,54.35507258703416,1,1,78.01304549177277,0,male
400,2,23.248745298159108,0,1,48.89630973754006,1,male
401,3,43.990708654642845,0,0,46.11616216990884,0,male
402,3,31.36378778140895,1,0,45.01661999541365,0,male
403,1,41.14089213641927,0,0,89.11521411241904,0,male
404,3,23.739792797380744,0,0,30.314069413228346,0,female
405,3,29.306176274277842,0,2,45.54062199435422,0,male
406,2,28.383015689814915,0,1,35.27256962028786,0,male
407,3,18.295200392158982,0,2,48.217947714907254,0,male
408,1,39.26914148414454,2,1,98.49041368836772,0,male
409,3,39.1034860780971,2,2,25.330401199995826,0,male
410,3,38.30976572867793,0,0,29.68908276571365,0,male
411,3,51.51751915484702,0,0,39.62587710727725,0,male
412,1,50.29082721730825,0,0,85.6474330982781,0,male
413,3,24.750774342112106,1,0,48.099329305932066,1,female
414,1,35.2227324580785,0,0,86.48321652701341,1,female
415,2,21.269590350385023,0,0,40.74257957025689,0,female
416,1,30.326974425603776,0,2,89.97748293945973,0,male
417,3,21.603507712335894,4,0,46.159718161836366,0,male
418,1,52.68098432790472,0,2,91.11507284068713,0,male
419,3,35.09177410480148,1,1,48.74876195552443,0,male
420,3,26.94759220653809,0,0,23.90714649653492,0,male
421,1,46.71066000598928,2,0,97.51192385955719,0,male
422,1,0.42,0,0,80.60675976930901,0,male
423,1,1.8025636718859417,0,0,67.81665693369422,0,male
424,3,41.14174117307684,2,0,30.285686373280093,0,male
425,3,30.846558273643154,2,2,53.388938537702195,0,female
426,1,33.50624820365065,0,0,100.87553722004331,0,male
427,3,11.430454553540319,0,0,41.01539334488821,0,female
428,1,29.674728048094874,0,0,70.64613060605717,0,male
429,3,58.04913174561879,0,0,10.490131907554783,0,male
430,3,41.53879467714208,0,0,38.76191461227302,0,male
431,3,32.375891631999366,2,0,38.753342548040976,0,male
432,3,23.853245258530873,0,0,39.37478121152925,1,male
433,3,24.475980073828488,1,0,27.29232031204941,0,male
434,1,0.42,0,0,82.86469998286822,0,male
435,1,33.60696589289625,0,0,91.81043258815734,0,male
436,1,,0,0,82.69580542216003,0,male
437,3,7.941329419611389,0,0,32.44918151775985,1,female
438,3,20.740163507704576,0,0,29.979793841609478,0,male
439,3,13.79549514873209,0,0,33.07740171145911,0,male
440,3,16.48508327267731,2,0,37.02475712147298,0,male
441,1,30.748742775506603,1,0,96.40428211840188,0,male
442,3,0.8183698301613589,1,0,27.093940627054632,0,male
443,1,38.599786136998894,0,0,75.16280627684495,0,male
444,2,40.55397097907155,0,0,69.89889859176617,1,female
445,3,26.484563767483223,0,2,31.80228133944958,0,male
446,3,0.42,0,0,22.182129996924687,0,male
447,3,16.050139235966547,0,1,31.547760983484178,0,male
448,1,47.26062707743775,0,0,95.62654293884752,1,female
449,3,0.42,0,0,31.636197526760405,0,female
450,1,25.13467222929073,0,0,91.63072965880153,0,female
451,3,13.479989101458372,0,1,39.37056718046003,0,female
452,3,41.263984222187716,0,1,45.254818916161284,0,female
453,1,20.54840466999154,0,0,64.2223610286002,1,male
454,1,35.65535629029856,0,1,111.39531389960757,1,female
455,1,37.916445868367305,0,0,84.50916037197864,0,male
456,3,55.70716175622028,0,0,39.66772188567559,0,male
457,3,27.158812788544818,0,0,27.7156778526762,0,female
458,3,35.26462117471656,1,3,41.18835775288015,0,male
459,3,9.209223292215896,0,0,22.669523229935734,0,male
460,3,46.66578988611242,0,1,48.424325265651895,0,male
461,1,19.352876127000897,3,0,90.21642256436307,1,male
462,3,22.14944170277156,0,0,44.05372281760313,1,female
463,2,29.68853087211105,2,0,47.2499160094311,0,male
464,3,8.119619165242106,1,1,39.263658024221435,0,female
465,3,33.20278040500513,0,0,29.682682405811953,0,male
466,3,43.54452782095015,0,0,51.469106854443595,0,female
467,3,34.10107352896208,1,0,20.663006423770028,0,male
468,1,7.755434101497848,4,0,94.63800667302921,1,female
469,3,28.266669879384764,0,0,15.328225823055847,0,male
470,2,40.38840464171287,0,0,37.35824373816533,0,male
471,3,3.7081572764772908,0,0,20.730089848601402,0,male
472,1,14.953275806552004,0,0,69.3271413382597,0,male
473,1,42.27161045714128,1,0,84.46755959565384,1,male
474,2,33.78133607876201,0,2,42.949484564346974,1,female
475,2,35.767602149774554,1,0,49.22123053232473,1,female
476,2,56.032927306726364,1,3,79.00830229529055,0,female
477,3,36.55973889908684,0,2,41.37933206377851,0,male
478,3,39.21043214606451,0,0,34.04797286595657,0,male
479,2,67.95043738105656,1,0,54.17033715692557,0,female
480,2,27.00673618673313,1,0,43.76233075565217,1,female
481,1,18.82964130934107,1,0,77.71119759212691,0,male
482,3,35.989149575459855,0,0,39.719360487817525,1,female
483,2,,0,0,52.36729539953002,0,male
484,1,22.625984512753085,0,0,98.61283701399552,1,female
485,2,15.546441726232135,1,0,59.376865158801486,0,female
486,3,62.337821909261095,0,3,47.11688504051228,0,female
487,1,34.57580858543232,0,0,85.38276994704675,0,male
488,3,19.74800466037094,0,0,27.058127125424342,0,male
489,3,42.82302423191438,0,3,40.48060219349582,0,male
490,3,28.471967878141317,1,0,59.23448502406637,1,female
491,3,26.45965975155036,0,0,16.539613733370324,0,male
492,3,37.87182020680291,0,1,41.47002517030902,1,female
493,2,11.913648244756342,2,0,67.4810384942827,1,female
494,3,34.936780854840414,1,0,24.180051834624425,0,male
495,3,56.781367308244526,0,0,30.03389236077334,0,male
496,2,,0,2,55.24666511007324,1,female
497,3,24.733030547031497,3,0,40.59030347228951,0,male
498,2,22.900526074004613,1,0,34.66742163425095,0,male
499,3,24.25524037316847,0,0,35.06724120534626,0,male
500,3,26.444522507331065,0,0,35.96364330287148,0,male
501,3,24.710708541384193,0,0,42.44027554801788,1,female
502,3,42.82836017504393,0,0,26.127931298594604,0,male
503,3,5.735072555074236,1,1,35.219013876226164,0,male
504,3,42.068000705769876,0,0,25.781344855979448,0,male
505,3,24.684388648004145,0,0,27.708551677695187,0,male
